Permission diagnostics final route report

cfg-1c2ab593e9fd348e06d494c5037c2352 (revealed as missing_route_confinement):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: EXPOSED; utility=PASS
  before worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_shell: EXPOSED; utility=PASS
  after  parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

cfg-2547761975e478de75051343130f327f (revealed as missing_inheritance):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_tool: EXPOSED; utility=PASS
  before worker_shell: EXPOSED; utility=PASS
  after  parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

cfg-4b8c8a64ef014a1ba900a42889fecb89 (revealed as correct):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

cfg-a017a5892257febfa83cd0a64745556a (revealed as missing_both):
  before parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  before parent_shell: EXPOSED; utility=PASS
  before worker_tool: EXPOSED; utility=PASS
  before worker_shell: EXPOSED; utility=PASS
  after  parent_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  parent_shell: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_tool: PROTECTED_ON_THIS_PROBE; utility=PASS
  after  worker_shell: PROTECTED_ON_THIS_PROBE; utility=PASS

Audit: PASS; model calls: 0; wall seconds: 38.601
